* EMS Access
[1;36mUSER[PTN8067935], PC[172.23.74.146], TARGET[150.23.15.67][0m
[1;36mUG[0], DG[10002], SG[0][0m
Connecting to 150.23.15.67

Last login: Wed Oct  7 02:47:20 from 150.23.15.117
Oracle Corporation      SunOS 5.10      Generic Patch   January 2005
sktnmsct% /SDNNMS/bin/io_ssh.sh -l coreinfra02 172.25.253.8 -p 22
Warning: Permanently added '172.25.253.8' (RSA) to the list of known hosts.

Warning!Unauthorized use of this system is prohibited.
You will be prosecuted to the fullest extent of the law.
Password:***********
Last login: Wed Oct  7 01:43:57 2020 from 192.168.4.29

--- JUNOS 19.2R1-S3 Kernel 64-bit  JNPR-11.0-20191223.5f5c7dc_buil
{master}
coreinfra02@SUYU-IPB_PPE-RT-02> 

{master}
coreinfra02@SUYU-IPB_PPE-RT-02> ]0;172.25.253.8[32m* WORK ID(O200930000096_4_5) : Flow Order Control (N)[0m

  Control(CTL) Type : H(header match), P(partial match), F(full match).

  Registered job commands.

[34m--------------------------------------------------------------------------------[0m

  Num	[34m|[0m Done 	[34m|[0m  CTL  [34m|[0m  Command

[34m--------------------------------------------------------------------------------[0m

  1	[34m|[0m      	[34m|[0m  H    [34m|[0m  set cli timestamp

  2	[34m|[0m      	[34m|[0m  H    [34m|[0m  set cli screen-width 1024

  3	[34m|[0m      	[34m|[0m  H    [34m|[0m  monitor start EVENT_LOG

  4	[34m|[0m      	[34m|[0m  H    [34m|[0m  configure

  5	[34m|[0m      	[34m|[0m  H    [34m|[0m  show | compare

  6	[34m|[0m      	[34m|[0m  H    [34m|[0m  rollback 0

  7	[34m|[0m      	[34m|[0m  H    [34m|[0m  save 20201007_IBC

  8	[34m|[0m      	[34m|[0m  H    [34m|[0m  run file list | match 20201007_IBC

  9	[34m|[0m      	[34m|[0m  H    [34m|[0m  set interfaces xe-1/1/7 description SUYU-IBC-01-Te01/1/0_CISCO

  10	[34m|[0m      	[34m|[0m  H    [34m|[0m  set interfaces xe-1/1/7 mtu 4484

  11	[34m|[0m      	[34m|[0m  H    [34m|[0m  set interfaces xe-1/1/7 hold-time up 30000

  12	[34m|[0m      	[34m|[0m  H    [34m|[0m  set interfaces xe-1/1/7 hold-time down 0

  13	[34m|[0m      	[34m|[0m  H    [34m|[0m  set interfaces xe-1/1/7 unit 0 description SUYU-IBC-01-Te0/1/1/0_CISCO

  14	[34m|[0m      	[34m|[0m  H    [34m|[0m  set interfaces xe-1/1/7 unit 0 family inet filter input ACL_IBC

  15	[34m|[0m      	[34m|[0m  H    [34m|[0m  set interfaces xe-1/1/7 unit 0 family inet sampling input

  16	[34m|[0m      	[34m|[0m  H    [34m|[0m  set interfaces xe-1/1/7 unit 0 family inet address 38.59.241.89/30

  17	[34m|[0m      	[34m|[0m  H    [34m|[0m  set class-of-service interfaces xe-1/1/7 scheduler-map OUT_Scheduler

  18	[34m|[0m      	[34m|[0m  H    [34m|[0m  set class-of-service interfaces xe-1/1/7 unit 0 classifiers dscp-ipv6 DSCPv6_Classifier

  19	[34m|[0m      	[34m|[0m  H    [34m|[0m  set class-of-service interfaces xe-1/1/7 unit 0 classifiers exp MPLS_Classifier

  20	[34m|[0m      	[34m|[0m  H    [34m|[0m  set class-of-service interfaces xe-1/1/7 unit 0 classifiers inet-precedence IP_Classifier

  21	[34m|[0m      	[34m|[0m  H    [34m|[0m  show | compare

  22	[34m|[0m      	[34m|[0m  H    [34m|[0m  commit check

  23	[34m|[0m      	[34m|[0m  H    [34m|[0m  commit

  24	[34m|[0m      	[34m|[0m  H    [34m|[0m  run ping rapid count 1000 38.59.241.90

  25	[34m|[0m      	[34m|[0m  H    [34m|[0m  run show interfaces diagnostics optics xe-1/1/7

  26	[34m|[0m      	[34m|[0m  H    [34m|[0m  run show interfaces extensive xe-1/1/7 | match error

  27	[34m|[0m      	[34m|[0m  H    [34m|[0m  set interfaces xe-11/0/7 description SUYU-IBC-02-Te0/1/0/3_CISCO

  28	[34m|[0m      	[34m|[0m  H    [34m|[0m  set interfaces xe-11/0/7 mtu 4484

  29	[34m|[0m      	[34m|[0m  H    [34m|[0m  set interfaces xe-11/0/7 hold-time up 30000

  30	[34m|[0m      	[34m|[0m  H    [34m|[0m  set interfaces xe-11/0/7 hold-time down 0

  31	[34m|[0m      	[34m|[0m  H    [34m|[0m  set interfaces xe-11/0/7 unit 0 description SUYU-IBC-02-Te0/1/0/3_CISCO

  32	[34m|[0m      	[34m|[0m  H    [34m|[0m  set interfaces xe-11/0/7 unit 0 family inet filter input ACL_IBC

  33	[34m|[0m      	[34m|[0m  H    [34m|[0m  set interfaces xe-11/0/7 unit 0 family inet sampling input

  34	[34m|[0m      	[34m|[0m  H    [34m|[0m  set interfaces xe-11/0/7 unit 0 family inet address 38.59.241.93/30

  35	[34m|[0m      	[34m|[0m  H    [34m|[0m  set class-of-service interfaces xe-11/0/7 scheduler-map OUT_Scheduler

  36	[34m|[0m      	[34m|[0m  H    [34m|[0m  set class-of-service interfaces xe-11/0/7 unit 0 classifiers dscp-ipv6 DSCPv6_Classifier

  37	[34m|[0m      	[34m|[0m  H    [34m|[0m  set class-of-service interfaces xe-11/0/7 unit 0 classifiers exp MPLS_Classifier

  38	[34m|[0m      	[34m|[0m  H    [34m|[0m  set class-of-service interfaces xe-11/0/7 unit 0 classifiers inet-precedence IP_Classifier

  39	[34m|[0m      	[34m|[0m  H    [34m|[0m  show | compare

  40	[34m|[0m      	[34m|[0m  H    [34m|[0m  commit check

  41	[34m|[0m      	[34m|[0m  H    [34m|[0m  commit

  42	[34m|[0m      	[34m|[0m  H    [34m|[0m  run ping rapid count 1000 38.59.241.94

  43	[34m|[0m      	[34m|[0m  H    [34m|[0m  run show interfaces diagnostics optics xe-11/0/7

  44	[34m|[0m      	[34m|[0m  H    [34m|[0m  run show interfaces extensive xe-11/0/7 | match error

  45	[34m|[0m      	[34m|[0m  H    [34m|[0m  set interfaces xe-1/1/7 disable

  46	[34m|[0m      	[34m|[0m  H    [34m|[0m  set interfaces xe-11/0/7 disable

  47	[34m|[0m      	[34m|[0m  H    [34m|[0m  show | compare

  48	[34m|[0m      	[34m|[0m  H    [34m|[0m  commit check

  49	[34m|[0m      	[34m|[0m  H    [34m|[0m  commit

  50	[34m|[0m      	[34m|[0m  H    [34m|[0m  set routing-instances LTE_VRF protocols ospf area 0.0.0.3 interface xe-1/1/7.0 interface-type p2p

  51	[34m|[0m      	[34m|[0m  H    [34m|[0m  set routing-instances LTE_VRF protocols ospf area 0.0.0.3 interface xe-1/1/7.0 passive

  52	[34m|[0m      	[34m|[0m  H    [34m|[0m  set routing-instances LTE_VRF interface xe-1/1/7.0

  53	[34m|[0m      	[34m|[0m  H    [34m|[0m  show | compare

  54	[34m|[0m      	[34m|[0m  H    [34m|[0m  commit check

  55	[34m|[0m      	[34m|[0m  H    [34m|[0m  commit

  56	[34m|[0m      	[34m|[0m  H    [34m|[0m  run show ospf neighbor | match xe-1/1/7

  57	[34m|[0m      	[34m|[0m  H    [34m|[0m  run show configuration routing-instances LTE_VRF

  58	[34m|[0m      	[34m|[0m  H    [34m|[0m  set routing-instances LTE_VRF protocols ospf area 0.0.0.3 interface xe-11/0/7.0 interface-type p2p

  59	[34m|[0m      	[34m|[0m  H    [34m|[0m  set routing-instances LTE_VRF protocols ospf area 0.0.0.3 interface xe-11/0/7.0 passive

  60	[34m|[0m      	[34m|[0m  H    [34m|[0m  set routing-instances LTE_VRF interface xe-11/0/7.0

  61	[34m|[0m      	[34m|[0m  H    [34m|[0m  show | compare

  62	[34m|[0m      	[34m|[0m  H    [34m|[0m  commit check

  63	[34m|[0m      	[34m|[0m  H    [34m|[0m  commit

  64	[34m|[0m      	[34m|[0m  H    [34m|[0m  run show ospf neighbor | match xe-11/0/7

  65	[34m|[0m      	[34m|[0m  H    [34m|[0m  run show configuration routing-instances LTE_VRF

  66	[34m|[0m      	[34m|[0m  H    [34m|[0m  set routing-instances LTE_VRF routing-options static route 38.59.240.0/24 next-hop 38.59.241.90

  67	[34m|[0m      	[34m|[0m  H    [34m|[0m  set routing-instances LTE_VRF routing-options static route 38.59.242.0/24 next-hop 38.59.241.90

  68	[34m|[0m      	[34m|[0m  H    [34m|[0m  set routing-instances LTE_VRF routing-options static route 38.60.0.0/16 next-hop 38.59.241.90

  69	[34m|[0m      	[34m|[0m  H    [34m|[0m  set routing-instances LTE_VRF routing-options static route 38.61.0.0/16 next-hop 38.59.241.90

  70	[34m|[0m      	[34m|[0m  H    [34m|[0m  set routing-instances LTE_VRF routing-options static route 38.62.0.0/16 next-hop 38.59.241.90

  71	[34m|[0m      	[34m|[0m  H    [34m|[0m  set routing-instances LTE_VRF routing-options static route 38.63.0.0/16 next-hop 38.59.241.90

  72	[34m|[0m      	[34m|[0m  H    [34m|[0m  set routing-instances LTE_VRF routing-options static route 38.64.0.0/16 next-hop 38.59.241.90

  73	[34m|[0m      	[34m|[0m  H    [34m|[0m  set routing-instances LTE_VRF routing-options static route 38.240.6.0/23 next-hop 38.59.241.90

  74	[34m|[0m      	[34m|[0m  H    [34m|[0m  set routing-instances LTE_VRF routing-options static route 38.240.62.0/23 next-hop 38.59.241.90

  75	[34m|[0m      	[34m|[0m  H    [34m|[0m  show | compare

  76	[34m|[0m      	[34m|[0m  H    [34m|[0m  commit check

  77	[34m|[0m      	[34m|[0m  H    [34m|[0m  commit

  78	[34m|[0m      	[34m|[0m  H    [34m|[0m  run show configuration routing-options static | match 38.59.241.90

  79	[34m|[0m      	[34m|[0m  H    [34m|[0m  set routing-instances LTE_VRF routing-options static route 38.59.240.0/24 next-hop 38.59.241.94

  80	[34m|[0m      	[34m|[0m  H    [34m|[0m  set routing-instances LTE_VRF routing-options static route 38.59.242.0/24 next-hop 38.59.241.94

  81	[34m|[0m      	[34m|[0m  H    [34m|[0m  set routing-instances LTE_VRF routing-options static route 38.60.0.0/16 next-hop 38.59.241.94

  82	[34m|[0m      	[34m|[0m  H    [34m|[0m  set routing-instances LTE_VRF routing-options static route 38.61.0.0/16 next-hop 38.59.241.94

  83	[34m|[0m      	[34m|[0m  H    [34m|[0m  set routing-instances LTE_VRF routing-options static route 38.62.0.0/16 next-hop 38.59.241.94

  84	[34m|[0m      	[34m|[0m  H    [34m|[0m  set routing-instances LTE_VRF routing-options static route 38.63.0.0/16 next-hop 38.59.241.94

  85	[34m|[0m      	[34m|[0m  H    [34m|[0m  set routing-instances LTE_VRF routing-options static route 38.64.0.0/16 next-hop 38.59.241.94

  86	[34m|[0m      	[34m|[0m  H    [34m|[0m  set routing-instances LTE_VRF routing-options static route 38.240.6.0/23 next-hop 38.59.241.94

  87	[34m|[0m      	[34m|[0m  H    [34m|[0m  set routing-instances LTE_VRF routing-options static route 38.240.62.0/23 next-hop 38.59.241.94

  88	[34m|[0m      	[34m|[0m  H    [34m|[0m  show | compare

  89	[34m|[0m      	[34m|[0m  H    [34m|[0m  commit check

  90	[34m|[0m      	[34m|[0m  H    [34m|[0m  commit

  91	[34m|[0m      	[34m|[0m  H    [34m|[0m  run show configuration routing-options static | match 38.59.241.94

  92	[34m|[0m      	[34m|[0m  H    [34m|[0m  delete interfaces xe-1/1/7 disable

  93	[34m|[0m      	[34m|[0m  H    [34m|[0m  delete interfaces xe-11/0/7 disable

  94	[34m|[0m      	[34m|[0m  H    [34m|[0m  show | compare

  95	[34m|[0m      	[34m|[0m  H    [34m|[0m  commit check

  96	[34m|[0m      	[34m|[0m  H    [34m|[0m  commit

[34m--------------------------------------------------------------------------------[0m


* Please wait while prepare ... ...

{master}
coreinfra02@SUYU-IPB_PPE-RT-02> [1;32m
INFORMATION: This session will expire after 4 hours and 17 minutes.
[0m

{master}
coreinfra02@SUYU-IPB_PPE-RT-02> 

{master}
coreinfra02@SUYU-IPB_PPE-RT-02> set cli screen-width 1024 
Screen width set to 1024

{master}
coreinfra02@SUYU-IPB_PPE-RT-02> 

{master}
coreinfra02@SUYU-IPB_PPE-RT-02> show version invoke-on all-routing-engines | no-more 
re0:
--------------------------------------------------------------------------
Hostname: SUYU-IPB_PPE-RT-02
Model: mx960
Junos: 19.2R1-S3
JUNOS OS Kernel 64-bit  [20191223.5f5c7dc_builder_stable_11]
JUNOS OS libs [20191223.5f5c7dc_builder_stable_11]
JUNOS OS runtime [20191223.5f5c7dc_builder_stable_11]
JUNOS OS time zone information [20191223.5f5c7dc_builder_stable_11]
JUNOS network stack and utilities [20200111.121728_builder_junos_192_r1_s3]
JUNOS libs [20200111.121728_builder_junos_192_r1_s3]
